ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands
9806,variable,,,Retatrutide,1,1,visible,"A triple-agonist peptide targeting GLP-1, GIP, and glucagon receptors for advanced metabolic research. For research use only.","Retatrutide is a novel investigational triple-agonist peptide that simultaneously targets GLP-1, GIP, and glucagon receptors. This tri-receptor approach represents the latest generation of metabolic research compounds, building on the dual-agonist framework established by earlier peptides.\n\nEach vial contains lyophilized retatrutide powder at the selected strength. Reconstitute with bacteriostatic water before use in research applications.",,,taxable,,1,,,0,0,,,,,1,,,,"Peptides, Peptides > Weight Loss","research peptide, Retatrutide",,https://nattyvision.com/wp-content/uploads/2026/05/NV-RT10-Dark.png,,,,,,,,,0,,Strength,"10mg, 20mg",1,0,
9807,variable,,,Tirzepatide,1,0,visible,"A dual GLP-1/GIP receptor agonist peptide for metabolic and endocrine research. For research use only.","Tirzepatide is a dual-acting peptide that targets both GLP-1 and GIP receptors. Originally developed for metabolic research, this compound has become one of the most studied peptides in the glucose-dependent insulinotropic polypeptide pathway.\n\nEach vial contains lyophilized tirzepatide powder. Reconstitute with bacteriostatic water before use in research applications.",,,taxable,,1,,,0,0,,,,,1,,,,"Peptides, Peptides > Weight Loss","research peptide, Tirzepatide",,https://nattyvision.com/wp-content/uploads/2026/05/NV-TR10-Dark.png,,,,,,,,,0,,Strength,10mg,1,0,
9808,variable,,,Semaglutide,1,0,visible,"A GLP-1 receptor agonist peptide widely studied in metabolic and appetite regulation research. For research use only.","Semaglutide is a potent, long-acting GLP-1 receptor agonist peptide. It features an acylated side chain that extends its half-life, making it one of the most extensively studied GLP-1 analogs in metabolic research.\n\nEach vial contains lyophilized semaglutide powder. Reconstitute with bacteriostatic water before use in research applications.",,,taxable,,1,,,0,0,,,,,1,,,,"Peptides, Peptides > Weight Loss","research peptide, Semaglutide",,https://nattyvision.com/wp-content/uploads/2026/05/NV-SM10-Dark.png,,,,,,,,,0,,Strength,10mg,1,0,
9809,variable,,,Tesamorelin,1,0,visible,"A synthetic GHRH analog peptide studied for its role in growth hormone release and body composition research. For research use only.","Tesamorelin is a synthetic analog of growth hormone-releasing hormone (GHRH). It consists of the full 44-amino-acid sequence of human GHRH with a trans-3-hexenoic acid modification, which enhances its stability and bioactivity in research settings.\n\nEach vial contains lyophilized tesamorelin powder. Reconstitute with bacteriostatic water before use in research applications.",,,taxable,,1,,,0,0,,,,,1,,,,"Peptides > Energy, Peptides","research peptide, Tesamorelin",,https://nattyvision.com/wp-content/uploads/2026/05/NV-TSM10-Dark.png,,,,,,,,,0,,Strength,10mg,1,0,
9810,variable,,,MOTS-c,1,0,visible,"A mitochondrial-derived peptide studied for its role in cellular energy metabolism and exercise mimetic research. For research use only.","MOTS-c (Mitochondrial Open Reading Frame of the Twelve S rRNA type-c) is a 16-amino-acid peptide encoded by mitochondrial DNA. It is one of a small number of known mitochondrial-derived peptides (MDPs) and has attracted significant research interest for its role in regulating metabolic homeostasis and AMPK pathway activation.\n\nEach vial contains lyophilized MOTS-c powder. Reconstitute with bacteriostatic water before use in research applications.",,,taxable,,1,,,0,0,,,,,1,,,,"Peptides > Energy, Peptides","MOTS-c, research peptide",,https://nattyvision.com/wp-content/uploads/2026/05/NV-MS10-Dark.png,,,,,,,,,0,,Strength,10mg,1,0,
9811,variable,,,BPC-157,1,1,visible,"A pentadecapeptide derived from gastric juice proteins, studied extensively in tissue repair and cytoprotection research. For research use only.","BPC-157 (Body Protection Compound-157) is a 15-amino-acid peptide derived from a portion of the human gastric juice protein. It is one of the most widely studied peptides in the tissue repair and cytoprotection research space, with a broad range of published studies examining its role in wound healing, tendon repair, and gastrointestinal protection.\n\nEach vial contains lyophilized BPC-157 powder. Reconstitute with bacteriostatic water before use in research applications.",,,taxable,,1,,,0,0,,,,,1,,,,"Peptides > Healing, Peptides","BPC-157, research peptide",,https://nattyvision.com/wp-content/uploads/2026/05/NV-BC5-Dark.png,,,,,,,,,0,,Strength,5mg,1,0,
9812,variable,,,GHK-Cu,1,0,visible,"A copper-binding tripeptide studied for its roles in skin remodeling, wound healing, and anti-aging research. For research use only.","GHK-Cu (glycyl-L-histidyl-L-lysine copper complex) is a naturally occurring copper-binding tripeptide found in human plasma. Research interest in GHK-Cu centers on its roles in collagen synthesis, fibroblast activity, and gene expression modulation related to tissue remodeling.\n\nEach vial contains lyophilized GHK-Cu powder. Reconstitute with bacteriostatic water before use in research applications.",,,taxable,,1,,,0,0,,,,,1,,,,"Peptides, Peptides > Skin","GHK-Cu, research peptide",,https://nattyvision.com/wp-content/uploads/2026/05/NV-CU50-Dark.png,,,,,,,,,0,,Strength,50mg,1,0,
9813,variable,,,NAD+,1,0,visible,"Nicotinamide adenine dinucleotide — a coenzyme central to cellular energy metabolism and sirtuin activation research. For research use only.","NAD+ (nicotinamide adenine dinucleotide) is a coenzyme present in all living cells that plays a central role in energy metabolism, DNA repair, and sirtuin activation. Research into NAD+ supplementation has expanded rapidly, with studies examining its potential in age-related decline, mitochondrial function, and neuroprotection.\n\nEach vial contains lyophilized NAD+ powder. Reconstitute with bacteriostatic water before use in research applications.",,,taxable,,1,,,0,0,,,,,1,,,,"Peptides > Energy, Peptides","NAD+, research peptide",,https://nattyvision.com/wp-content/uploads/2026/05/NV-NJ500-Dark.png,,,,,,,,,0,,Strength,500mg,1,0,
9814,variable,,,"KLOW Blend",1,1,visible,"A four-peptide GH support blend in a single vial. Pre-mixed and pre-dosed — no math, no mixing, no fuss. For research use only.","KLOW Blend is a four-peptide growth hormone support blend combining CJC-1295, Ipamorelin, GHRP-2, and GHRP-6 in a single pre-dosed vial. Formulated by Natty Vision developed exclusively by Natty Vision. This blend combines complementary peptide compounds in a single lyophilized vial for streamlined research workflows.\n\nEach vial contains 80mg total peptide content. Reconstitute with bacteriostatic water before use in research applications. Formulation details available upon request for qualified researchers.",,,taxable,,1,,,0,0,,,,,1,,,,"Peptides, Peptides > Skin, Peptides > Stacks","KLOW Blend, research peptide",,https://nattyvision.com/wp-content/uploads/2026/05/NV-BBGK-Dark.png,,,,,,,,,0,,Strength,80mg,1,0,
9815,variable,,,TB-500,1,0,visible,"A synthetic fragment of thymosin beta-4 studied for its roles in tissue repair, inflammation, and cell migration research. For research use only.","TB-500 is a synthetic peptide fragment of thymosin beta-4, a 43-amino-acid protein involved in cell migration, blood vessel formation, and tissue repair. TB-500 research focuses on its roles in upregulating actin and promoting cell motility, which are key processes in wound healing and recovery.\n\nEach vial contains lyophilized TB-500 powder. Reconstitute with bacteriostatic water before use in research applications.",,,taxable,,1,,,0,0,,,,,1,,,,"Peptides > Healing, Peptides","research peptide, TB-500",,https://nattyvision.com/wp-content/uploads/2026/05/NV-TB5-Dark.png,,,,,,,,,0,,Strength,5mg,1,0,
